MANDT,SSOUR,VRSIO,SPMON,SPTAG,SPWOC,SPBUP,EKORG,LIFNR,MATNR,WERKS,ESOKZ,INFNR,PERIV,VWDAT,PWMT1,PWMT2,PWTT1,PWTT2,PWEV1,PWEV2,PWWE1,PWWE2,PWFR1,PWFR2,PWQA1,PWQA2,LAVI1,LAVI2,ALAV1,ALAV2,RELIA,RISK1
"200","1","0","202302","00000000","43","1","3000","1027","MAT0143","PL03","0","IR120","M","0000000000","88","72","59","50","50","37","52","42","62","49","100","84","66","53","70","51","68","32"
"200","1","0","202311","00000000","41","1","3000","1047","MAT0140","PL01","0","IR113","M","0000000000","40","32","49","35","97","82","69","56","99","78","49","42","71","51","95","78","68","32"
"200","2","0","202309","00000000","8","1","3000","1044","MAT0169","PL02","0","IR129","W","0000000000","89","69","50","45","78","66","64","46","53","42","62","49","53","37","100","79","68","32"
"200","2","0","202305","00000000","43","1","3000","1022","MAT0169","PL03","0","IR140","W","0000000000","67","54","73","58","88","67","61","51","47","41","99","76","51","43","69","56","68","32"
"200","1","0","202311","00000000","27","1","1000","1006","MAT0111","PL01","0","IR135","W","0000000000","91","73","93","70","46","38","45","40","81","67","41","28","79","68","99","81","73","27"
"200","2","0","202305","00000000","51","1","2000","1030","MAT0115","PL03","0","IR100","W","0000000000","62","50","90","67","98","78","69","53","66","55","98","77","92","72","81","69","81","19"
"200","1","0","202310","00000000","26","1","1000","1001","MAT0119","PL03","0","IR108","M","0000000000","90","72","63","50","93","71","92","77","73","59","92","71","87","72","78","63","83","17"
"200","1","0","202306","00000000","6","1","1000","1011","MAT0151","PL01","0","IR100","M","0000000000","97","74","60","51","73","54","50","45","67","57","54","44","46","41","85","67","66","34"
"200","1","0","202305","00000000","35","1","1000","1001","MAT0179","PL03","0","IR149","W","0000000000","85","65","74","61","98","83","45","41","76","60","64","48","41","30","87","74","69","31"
"200","1","0","202302","00000000","32","1","2000","1017","MAT0110","PL01","0","IR106","W","0000000000","99","75","49","41","80","68","41","28","80","60","77","58","95","75","46","35","71","29"
"200","1","0","202302","00000000","23","1","2000","1004","MAT0162","PL03","0","IR134","D","0000000000","80","69","44","37","53","39","83","63","66","51","64","46","96","73","60","53","70","30"
"200","1","0","202304","00000000","47","1","3000","1047","MAT0132","PL01","0","IR117","W","0000000000","99","82","47","34","52","39","78","62","41","28","74","57","41","27","73","58","64","36"
"200","1","0","202310","00000000","50","1","3000","1022","MAT0170","PL02","0","IR150","D","0000000000","81","65","58","44","69","54","87","66","91","70","71","61","67","52","72","58","74","26"
